,,,,,,,,,,,,SRS,,,Adjusted,,
Rk,School,Conf,,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Oklahoma,Big 8,,35,4,102.9,81,21.87,,7.61,,32.99,-3.51,29.48,,,
2,Arizona,Pac-10,,35,3,85.1,64.2,20.92,,8.45,,14.44,14.52,28.95,,,
3,Duke,ACC,,28,7,83.8,68.8,14.94,,8.38,,14.74,8.59,23.33,,,
4,Syracuse,Big East,,26,9,84.7,70.5,14.26,,8.55,,15.14,7.52,22.66,,,
5,Michigan,Big Ten,,26,8,87.4,73.8,13.68,,9.06,,17.17,5.25,22.42,,,
6,Purdue,Big Ten,,29,4,84.6,71.5,13.03,,8.86,,14.92,6.91,21.83,,,
7,Iowa,Big Ten,,24,10,93.6,81.4,12.12,,9.76,,24.65,-2.87,21.79,,,
8,Illinois,Big Ten,,23,10,82.6,70.9,11.67,,9.82,,13.21,8.33,21.54,,,
9,North Carolina,ACC,,27,7,82.1,73.2,8.85,,10.72,,11.86,7.65,19.52,,,
10,Kentucky,SEC,,27,6,79.6,68.8,10.88,,8.87,,11.06,7.84,18.9,,,
11,Temple,A-10,,32,2,76.8,61.2,15.62,,2.99,,4.44,14.17,18.61,,,
12,Missouri,Big 8,,19,11,87,78.2,8.8,,9.13,,13.92,3.88,17.8,,,
13,Indiana,Big Ten,,19,10,78.8,70.9,7.83,,9.66,,9.39,8.09,17.48,,,
14,North Carolina State,ACC,,24,7,85.7,74.1,11.61,,6.53,,12.31,5.02,17.34,,,
15,Nevada-Las Vegas,PCAA,,28,6,84.3,68.2,16.12,,5.64,,9.86,7.36,17.22,,,
16,Pittsburgh,Big East,,24,7,79.8,71,8.81,,8.15,,10.9,6.06,16.96,,,
17,Louisville,Metro,,24,11,82.7,76.2,6.43,,9.79,,10.49,5.47,15.96,,,
18,Kansas State,Big 8,,25,9,75.4,68,7.44,,10.14,,3.31,12.49,15.79,,,
19,Kansas,Big 8,,27,11,75.3,67.9,7.42,,10.77,,2.54,13.17,15.71,,,
20,Wyoming,WAC,,26,6,78.3,66.7,11.59,,3.7,,7.29,7.38,14.67,,,
21,Seton Hall,Big East,,22,13,79.1,71.5,7.57,,7.42,,9.41,5.18,14.59,,,
22,Florida,SEC,,23,12,73.1,68.1,5.06,,9.28,,4.32,10.02,14.34,,,
23,Georgetown,Big East,,20,10,71.9,62.4,9.5,,8.43,,0.14,14.03,14.17,,,
24,Auburn,SEC,,19,11,77.4,72,5.4,,9.24,,7.71,6.36,14.07,,,
25,Georgia Tech,ACC,,22,10,81.7,74,7.72,,7.43,,10.17,3.8,13.96,,,
26,Villanova,Big East,,24,13,71.9,68.6,3.24,,10.54,,2.94,10.98,13.92,,,
27,Vanderbilt,SEC,,20,11,78.7,72.8,5.94,,7.94,,10.13,3.75,13.88,,,
28,Brigham Young,WAC,,26,6,85.5,76.2,9.31,,4.08,,15.76,-2.36,13.39,,,
29,Bradley,MVC,,26,5,92.5,81.3,11.26,,1.53,,19.74,-6.75,12.99,,,
30,Loyola Marymount,WCAC,,28,4,110.3,97.2,13.06,,1.44,,37.06,-24.1,12.96,,,
31,Iowa State,Big 8,,20,12,90.2,84.3,5.88,,7.52,,18.45,-5.77,12.68,,,
32,Notre Dame,Ind,,20,9,73,63.3,9.66,,3.07,,0.39,11.89,12.28,,,
33,UCLA,Pac-10,,16,14,80.5,75.3,5.13,,7.08,,12.02,0.2,12.22,,,
34,DePaul,Ind,,22,8,78.9,70.1,8.8,,3.23,,6.83,5.19,12.03,,,
35,St. John's (NY),Big East,,17,12,71.3,68.4,2.9,,9.13,,1.91,10.01,11.93,,,
36,Maryland,ACC,,18,13,75.8,71.8,3.97,,8.75,,6.75,5.17,11.91,,,
37,Boise State,Big Sky,,24,6,69.3,56.3,12.97,,-0.52,,-3.12,14.95,11.84,,,
38,Florida State,Metro,,19,11,84.3,76.3,7.93,,3.71,,7.86,3.95,11.81,,,
39,Utah State,PCAA,,21,10,83.6,78.1,5.55,,5.94,,13.41,-1.93,11.49,,,
40,Stanford,Pac-10,,21,12,78.1,72.8,5.33,,6.19,,7.93,3.42,11.35,,,
41,Arkansas,SWC,,21,9,75.5,64.9,10.6,,0.61,,4.71,6.47,11.18,,,
42,Southern Methodist,SWC,,28,7,82.3,71.8,10.43,,0.47,,10.72,0.4,11.12,,,
43,Oregon State,Pac-10,,20,11,67.5,63,4.55,,6.11,,-2.91,13.89,10.98,,,
44,Louisiana State,SEC,,16,14,70.4,69.1,1.37,,9.22,,1.25,9.7,10.95,,,
45,Virginia Tech,Metro,,19,10,91.2,85.4,5.79,,5.09,,19.11,-8.23,10.88,,,
46,Georgia,SEC,,20,16,73.4,69.6,3.83,,7.6,,3.98,6.54,10.52,,,
47,Memphis,Metro,,20,12,78.4,74.6,3.84,,6.34,,5.85,4.33,10.18,,,
48,Texas-El Paso,WAC,,23,10,70.3,63.5,6.85,,3.9,,-1.01,11.14,10.13,,,
49,Rhode Island,A-10,,28,7,86.5,76.8,9.71,,0.22,,13.9,-3.98,9.92,,,
50,UC-Santa Barbara,PCAA,,22,8,71.7,67.9,3.87,,6.12,,1.08,8.77,9.84,,,
51,Xavier,MW Coll,,26,4,94.7,79.5,15.17,,-4.2,,18.46,-8.62,9.84,,,
52,Utah,WAC,,19,11,66.4,61.2,5.2,,4.39,,-4.09,13.35,9.26,,,
53,Clemson,ACC,,14,15,74.3,72,2.34,,6.87,,2.11,7.1,9.21,,,
54,Southern Mississippi,Metro,,19,11,90.7,86.3,4.37,,5.24,,19.15,-10.05,9.1,,,
55,Boston College,Big East,,18,15,75.3,71.7,3.58,,6.07,,3.84,5.17,9.01,,,
56,Ohio State,Big Ten,,20,13,75.9,74.9,0.97,,8.61,,5.17,3.78,8.95,,,
57,Connecticut,Big East,,20,14,69.8,65.9,3.97,,4.95,,-1.28,10.2,8.92,,,
58,Colorado State,WAC,,22,13,62.9,57.3,5.57,,4.55,,-7.8,16.7,8.89,,,
59,New Mexico,WAC,,22,14,75.7,72.3,3.33,,6.11,,4.87,4.02,8.89,,,
60,Virginia,ACC,,13,18,66.8,67.5,-0.61,,9.6,,-3.69,12.32,8.64,,,
61,South Carolina,Metro,,19,10,75.5,71.8,3.69,,5.18,,0.7,7.66,8.36,,,
62,Evansville,MW Coll,,21,8,81.9,73.2,8.69,,-0.13,,6.72,1.49,8.21,,,
63,Tennessee,SEC,,16,13,73.2,71.7,1.52,,6.97,,3.9,4.21,8.1,,,
64,Long Beach State,PCAA,,17,12,81.9,78.3,3.55,,6.64,,8.98,-1.26,7.72,,,
65,New Mexico State,PCAA,,16,16,70.6,65.4,5.22,,4.66,,-3.11,10.66,7.55,,,
66,Wichita State,MVC,,20,10,75.4,69.2,6.13,,2.01,,2.55,4.94,7.49,,,
67,Missouri State,Mid-Cont,,22,7,71.9,63.8,8.14,,0.16,,-3.21,10.59,7.38,,,
68,Cal State Fullerton,PCAA,,12,17,67.6,65.4,2.21,,4.54,,-4.47,11.22,6.74,,,
69,Oklahoma State,Big 8,,14,16,72.8,73.2,-0.43,,7.83,,2.68,3.92,6.61,,,
70,Santa Clara,WCAC,,20,11,73.8,69.4,4.35,,2.56,,-1.99,8.42,6.43,,,
71,Baylor,SWC,,23,11,70.4,65.4,4.94,,1.75,,-1.61,7.88,6.27,,,
72,West Virginia,A-10,,18,14,70.5,66,4.53,,2.75,,-3.27,9.46,6.19,,,
73,New Orleans,ASC,,21,11,76.9,69.1,7.84,,-1.13,,3.33,2.76,6.09,,,
74,Pepperdine,WCAC,,17,13,81.9,80.3,1.57,,4.37,,9.08,-3.11,5.97,,,
75,Saint Mary's (CA),WCAC,,19,9,65.6,65.7,-0.11,,2.35,,-9.47,15.36,5.89,,,
76,La Salle,MAAC,,24,10,77.4,69.6,7.82,,-1.58,,2.83,2.74,5.57,,,
77,Virginia Commonwealth,Sun Belt,,23,12,79.2,74,5.2,,0.89,,4.79,0.71,5.51,,,
78,Michigan State,Big Ten,,10,18,69.5,73.7,-4.21,,9.21,,-0.73,5.91,5.17,,,
79,Cleveland State,Mid-Cont,,22,8,84,76.2,7.77,,-1.44,,11.87,-6.78,5.08,,,
80,Oregon,Pac-10,,16,14,67.6,68.2,-0.63,,6.61,,-2.1,7.13,5.03,,,
81,Mississippi,SEC,,13,16,68.1,70.2,-2.14,,9.06,,0.23,4.73,4.95,,,
82,Minnesota,Big Ten,,10,18,72.3,75.6,-3.36,,8.21,,3.08,1.77,4.85,,,
83,Houston,SWC,,18,13,72.8,70.7,2.1,,2.6,,2.62,2.15,4.77,,,
84,Little Rock,A-Sun,,24,7,77.9,71.5,6.39,,-1.96,,3.97,0.66,4.63,,,
85,Murray State,OVC,,22,9,76.3,68.2,8.1,,-0.97,,-1.23,5.83,4.61,,,
86,Charlotte,Sun Belt,,22,9,78.7,75.3,3.35,,0.61,,4.71,-0.72,3.99,,,
87,Alabama,SEC,,14,17,66.3,68.5,-2.23,,6.63,,-3.77,7.73,3.96,,,
88,Richmond,CAA,,26,7,69.4,65.9,3.45,,-0.11,,-4.34,8.3,3.95,,,
89,Illinois State,MVC,,18,13,69.7,69.1,0.61,,3.47,,-4.33,8.21,3.88,,,
90,Arizona State,Pac-10,,13,16,76.8,79.1,-2.38,,6.26,,8.64,-4.85,3.8,,,
91,Texas-San Antonio,A-Sun,,22,9,79.6,73.8,5.84,,-0.75,,5.05,-1.3,3.75,,,
92,Arkansas State,ASC,,21,14,67,62.5,4.49,,1.25,,-6.96,10.6,3.63,,,
93,Georgia Southern,A-Sun,,24,7,63.9,55.6,8.23,,-3.26,,-13.17,16.7,3.53,,,
94,Alabama-Birmingham,Sun Belt,,16,15,72.9,69.8,3.06,,1.5,,-1.22,4.72,3.5,,,
95,UC-Irvine,PCAA,,16,14,82.4,84.8,-2.37,,5.74,,10.34,-6.96,3.38,,,
96,Wisconsin,Big Ten,,12,16,69,74.4,-5.39,,8.7,,-1.73,5.03,3.3,,,
97,Washington State,Pac-10,,13,16,60.7,63.3,-2.55,,5.81,,-8.94,12.2,3.26,,,
98,Providence,Big East,,11,17,76.5,82.5,-5.96,,9.23,,7.22,-4.1,3.12,,,
99,Marshall,Southern,,24,8,83.8,75.8,8,,-4.93,,6.99,-3.92,3.07,,,
100,Louisiana Tech,ASC,,22,9,69.7,65.6,4.06,,-0.52,,-2.98,6.03,3.05,,,
101,San Jose State,PCAA,,14,15,72.1,73.3,-1.21,,6.14,,0.08,2.91,2.99,,,
102,Akron,Ind,,21,7,79.6,67.6,12,,-6.75,,0.6,2.33,2.93,,,
103,North Carolina A&T,MEAC,,26,3,81.4,67.5,13.9,,-11.29,,2.87,-0.04,2.83,,,
104,Wake Forest,ACC,,10,18,72.4,76.6,-4.29,,6.84,,2.61,0.02,2.63,,,
105,Eastern Kentucky,OVC,,18,11,80,72.9,7.07,,-2.83,,4.33,-1.71,2.61,,,
106,Cincinnati,Metro,,11,17,81,83.3,-2.29,,5.47,,7.16,-4.61,2.55,,,
107,Austin Peay,OVC,,17,13,77.2,75.3,1.9,,1.68,,2.39,0.07,2.46,,,
108,Drake,MVC,,14,14,73.6,71,2.61,,0.76,,-2.09,4.29,2.21,,,
109,Fresno State,PCAA,,9,19,66.2,68.6,-2.43,,4.81,,-5.18,7.03,1.85,,,
110,Montana State,Big Sky,,19,11,74.9,68.8,6.13,,-1.21,,0.94,0.74,1.68,,,
111,Eastern Michigan,MAC,,22,8,82.6,77.3,5.27,,-1.82,,5.88,-4.26,1.62,,,
112,Mississippi State,SEC,,14,15,62.3,65,-2.66,,6.35,,-9.31,10.92,1.61,,,
113,Washington,Pac-10,,10,19,70.1,74.9,-4.83,,6.41,,1.37,0.22,1.59,,,
114,Louisiana-Monroe,Southland,,21,9,75.1,68.7,6.43,,-4.76,,0.6,0.91,1.51,,,
115,Nebraska,Big 8,,13,18,71.2,75.1,-3.87,,6.83,,-1.28,2.76,1.49,,,
116,North Texas,Southland,,17,13,76.1,74,2.13,,-1.34,,2.41,-0.95,1.46,,,
117,Saint Louis,MW Coll,,14,14,67.8,66.3,1.5,,-0.47,,-7.7,9.05,1.35,,,
118,Central Michigan,MAC,,19,13,74.5,70.2,4.34,,-2.16,,-2.18,3.52,1.34,,,
119,Middle Tennessee,OVC,,23,11,81.3,76.4,4.91,,-0.59,,4.82,-3.5,1.31,,,
120,Southern,SWAC,,24,7,95.6,85.4,10.26,,-7.49,,14.9,-13.6,1.3,,,
121,Tulsa,MVC,,8,20,66.7,69.8,-3.07,,4.26,,-5.95,7.14,1.19,,,
122,Old Dominion,Sun Belt,,18,12,76.8,75.9,0.9,,0.4,,3.4,-2.38,1.02,,,
123,Green Bay,Mid-Cont,,18,9,64.5,60.8,3.67,,-1.75,,-11.53,12.5,0.97,,,
124,Princeton,Ivy,,17,9,64.8,56.4,8.42,,-5.79,,-12.95,13.9,0.96,,,
125,Southern Illinois,MVC,,12,16,83.6,84.5,-0.89,,2.16,,11.47,-10.61,0.87,,,
126,Penn State,A-10,,13,14,67.6,65,2.59,,1.05,,-8.25,8.97,0.73,,,
127,Northwestern,Big Ten,,7,21,64.4,72.9,-8.43,,10.21,,-5.59,6.22,0.63,,,
128,Boston University,ECACN,,23,8,77.5,70.1,7.42,,-7.04,,1.17,-0.79,0.38,,,
129,San Diego State,WAC,,12,17,67.9,71.4,-3.55,,4.31,,-3.03,3.26,0.23,,,
130,Eastern Illinois,Mid-Cont,,17,11,77.3,69.8,7.5,,-1.5,,-0.23,0.44,0.21,,,
131,Lamar,ASC,,20,11,71.8,67.5,4.32,,-2.11,,-3.35,3.51,0.16,,,
132,Siena,ECACN,,23,6,82.3,72.9,9.48,,-9.3,,4.76,-4.6,0.16,,,
133,Miami (FL),Ind,,17,14,79.1,77.4,1.71,,-0.84,,5.15,-5.3,-0.15,,,
134,Saint Joseph's,A-10,,15,14,68.6,70.1,-1.59,,1.36,,-3.59,3.36,-0.23,,,
135,Western Kentucky,Sun Belt,,15,13,72.5,71.7,0.79,,-0.31,,-3.13,2.86,-0.27,,,
136,San Francisco,WCAC,,13,15,76.3,76.4,-0.14,,0.33,,3.17,-3.47,-0.3,,,
137,Gonzaga,WCAC,,16,12,72.6,68.6,4.07,,-0.18,,-3.66,3.35,-0.31,,,
138,Colorado,Big 8,,7,21,69,81,-12,,11.58,,-0.9,0.27,-0.63,,,
139,George Mason,CAA,,20,10,81.1,76.5,4.6,,-4.27,,5.57,-6.23,-0.66,,,
140,University of California,Pac-10,,9,20,63.9,70.5,-6.59,,5.95,,-6.01,5.3,-0.71,,,
141,Texas,SWC,,16,13,70.7,71.7,-1,,0.25,,-3.23,2.49,-0.75,,,
142,Fordham,MAAC,,18,15,69.3,66.2,3.12,,-2.51,,-5.01,4.24,-0.77,,,
143,Montana,Big Sky,,18,11,67.9,66.9,0.93,,-1.46,,-3.93,3.04,-0.89,,,
144,Marquette,Ind,,10,18,67.6,71.1,-3.46,,2.46,,-6.87,5.86,-1.01,,,
145,Nevada,Big Sky,,15,13,81.6,81.1,0.5,,0.18,,8.49,-9.59,-1.1,,,
146,Texas A&M,SWC,,16,15,69.3,71.5,-2.23,,0.89,,-3.91,2.6,-1.31,,,
147,Ohio,MAC,,16,14,78.8,77.1,1.7,,-3.02,,3.51,-4.92,-1.41,,,
148,St. Bonaventure,A-10,,13,15,67.9,70.6,-2.71,,1.2,,-4,2.49,-1.51,,,
