,,,,,,,,,,,,SRS,,,Adjusted,,
149,Butler,MW Coll,,14,14,66.4,66.8,-0.39,,-0.13,,-8.75,7.17,-1.57,,,
150,Lehigh,ECC,,21,10,82,75.1,6.9,,-6.25,,4.44,-6.03,-1.59,,,
151,George Washington,A-10,,13,15,70.6,71.3,-0.68,,0.49,,-2.05,0.43,-1.63,,,
152,Chattanooga,Southern,,20,13,75.5,72.4,3.03,,-4.47,,-3.18,1.45,-1.73,,,
153,Drexel,ECC,,18,10,81.3,75.4,5.89,,-6.23,,4.07,-5.92,-1.85,,,
154,Stetson,A-Sun,,13,15,75.6,74.3,1.32,,-1.09,,0.56,-2.41,-1.86,,,
155,Western Illinois,Mid-Cont,,15,12,74.4,70.5,3.89,,-1.3,,-2.04,-0.04,-2.08,,,
156,Idaho,Big Sky,,19,11,65.3,60.8,4.5,,-1.77,,-9.68,7.58,-2.1,,,
157,Texas Tech,SWC,,9,19,65.5,69.7,-4.18,,2.72,,-6.36,4.26,-2.1,,,
158,San Diego,WCAC,,11,17,68,70.6,-2.57,,1.09,,-6.16,3.94,-2.22,,,
159,Saint Peter's,MAAC,,20,9,69.5,63.7,5.86,,-6.72,,-10.76,8.45,-2.32,,,
160,Idaho State,Big Sky,,15,13,70.6,69.3,1.29,,-1.39,,-3.95,1.4,-2.55,,,
161,Lafayette,ECC,,19,10,70.2,64.8,5.45,,-6.77,,-9.52,6.87,-2.65,,,
162,Louisiana,ASC,,12,16,73.6,74.9,-1.29,,1.01,,1.65,-4.64,-2.99,,,
163,South Alabama,Sun Belt,,15,14,82.6,83.5,-0.9,,0.17,,6.3,-9.43,-3.14,,,
164,Dayton,Ind,,13,18,74.5,79.2,-4.65,,3.43,,-0.28,-2.94,-3.22,,,
165,Creighton,MVC,,16,16,72.7,78.9,-6.22,,4.38,,0.33,-3.7,-3.37,,,
166,Loyola (IL),MW Coll,,13,16,78.3,83.6,-5.31,,1.83,,2.69,-6.23,-3.55,,,
167,Hawaii,WAC,,4,25,67.1,74.8,-7.76,,4.2,,-2.74,-0.82,-3.56,,,
168,Toledo,MAC,,15,12,70,68.9,1.11,,-3.75,,-5.16,1.52,-3.64,,,
169,North Carolina-Wilmington,CAA,,15,14,67,66.5,0.52,,-3.52,,-7.21,3.52,-3.7,,,
170,Sam Houston State,Southland,,14,14,68.1,69.3,-1.14,,-2.5,,-7.08,3.09,-4,,,
171,Marist,ECACM,,18,9,72,64.9,7.15,,-10.46,,-7.1,3.02,-4.08,,,
172,Fairleigh Dickinson,ECACM,,23,7,76.7,70.5,6.17,,-10.37,,-3.33,-0.79,-4.12,,,
173,Hardin-Simmons,A-Sun,,18,12,80.8,77,3.73,,-2.61,,5.19,-9.34,-4.15,,,
174,Northwestern State,Southland,,16,12,68.3,65.7,2.61,,-6.5,,-8.31,4.13,-4.17,,,
175,Southern California,Pac-10,,7,21,62.1,72.4,-10.32,,7.83,,-6.75,2.47,-4.28,,,
176,Dartmouth,Ivy,,18,8,80.4,75.7,4.73,,-8.45,,1.06,-5.38,-4.33,,,
177,Furman,Southern,,18,10,75,70.7,4.32,,-6.16,,-2.75,-1.79,-4.54,,,
178,Northern Arizona,Big Sky,,10,18,69.1,72.8,-3.68,,-0.49,,-4.05,-0.68,-4.73,,,
179,Delaware,ECC,,19,9,76.5,70.1,6.39,,-8,,-2.77,-2.07,-4.83,,,
180,Georgia State,A-Sun,,9,19,79.8,84.4,-4.57,,0.85,,3.96,-8.86,-4.9,,,
181,Hartford,ECACN,,15,16,71.8,70.2,1.61,,-6.55,,-5.33,0.4,-4.94,,,
182,Texas-Rio Grande Valley,ASC,,14,14,66.8,67.6,-0.89,,-2.48,,-7.62,2.59,-5.04,,,
183,Massachusetts,A-10,,10,17,72,74.3,-2.3,,-0.32,,-2.99,-2.07,-5.06,,,
184,Jacksonville,Sun Belt,,8,21,68.9,73.3,-4.45,,0.89,,-4.46,-0.73,-5.18,,,
185,Cornell,Ivy,,17,10,75.3,74.9,0.37,,-4.77,,-0.48,-4.98,-5.46,,,
186,Tennessee State,OVC,,11,17,75.9,77.1,-1.18,,-3.93,,-0.66,-4.88,-5.55,,,
187,Holy Cross,MAAC,,14,15,87.9,90,-2.03,,-3.5,,12.12,-17.8,-5.68,,,
188,Bowling Green State,MAC,,12,16,68,70.5,-2.54,,-2.73,,-8.52,2.75,-5.77,,,
189,Miami (OH),MAC,,9,18,70.8,75.5,-4.74,,-1.1,,-3.78,-2.06,-5.84,,,
190,Texas Christian,SWC,,9,19,59.9,68,-8.07,,2.59,,-11.26,5.42,-5.84,,,
191,Northern Iowa,Mid-Cont,,10,18,77.6,79.5,-1.96,,0.21,,2.72,-8.76,-6.04,,,
192,Duquesne,A-10,,11,21,76.6,82.5,-5.91,,1.37,,2.85,-8.98,-6.13,,,
193,Coastal Carolina,Big South,,17,11,75.6,72.3,3.29,,-6.43,,-1.2,-4.98,-6.18,,,
194,Weber State,Big Sky,,9,21,70.5,77.5,-7.03,,1.45,,-2.55,-3.69,-6.24,,,
195,Texas Southern,SWAC,,21,8,83.1,78,5.03,,-10.65,,2.08,-8.47,-6.39,,,
196,Bucknell,ECC,,16,12,83.3,79.2,4.07,,-7.05,,2.14,-8.55,-6.41,,,
197,Pacific,PCAA,,5,24,73.3,83.7,-10.38,,5.73,,-0.01,-6.52,-6.53,,,
198,Chicago State,Ind,,8,20,67.7,75.2,-7.5,,1.42,,-7.33,0.71,-6.62,,,
199,American,CAA,,14,14,72.5,74,-1.5,,-4.04,,-4.22,-2.41,-6.63,,,
200,Davidson,Southern,,15,13,73.9,73.4,0.46,,-4.36,,-3.51,-3.17,-6.68,,,
201,Texas-Arlington,Southland,,7,22,68.4,72.3,-3.9,,-2.97,,-5.94,-0.75,-6.69,,,
202,Air Force,WAC,,11,17,67.1,72.6,-5.46,,2.6,,-6.65,-0.05,-6.7,,,
203,Indiana State,MVC,,7,21,67.8,75.1,-7.29,,2.85,,-4.78,-1.93,-6.71,,,
204,Portland,WCAC,,6,22,70.7,79.1,-8.43,,3.55,,-1.47,-5.34,-6.81,,,
205,Niagara,ECACN,,15,15,73.9,73.9,0.03,,-6.86,,-3.1,-3.72,-6.83,,,
206,Mercer,A-Sun,,15,14,72,73.8,-1.83,,-3.11,,-4.83,-2.02,-6.85,,,
207,Kent State,MAC,,10,18,67.2,69.4,-2.21,,-2.3,,-9.32,2.31,-7.01,,,
208,Western Michigan,MAC,,12,17,74.8,79.8,-4.97,,-0.69,,0.27,-7.29,-7.02,,,
209,Wright State,Ind,,16,11,83.2,79.3,3.89,,-10.23,,4.58,-11.65,-7.07,,,
210,Ball State,MAC,,14,14,63.8,66.8,-2.96,,-1.85,,-10.9,3.79,-7.1,,,
211,Navy,CAA,,12,16,66.5,69.7,-3.18,,-3.86,,-9.33,2.16,-7.16,,,
212,Grambling,SWAC,,13,17,73.1,76.9,-3.8,,-3.56,,-4.44,-2.85,-7.3,,,
213,Appalachian State,Southern,,16,13,76.2,75.6,0.62,,-5.1,,-2.16,-5.22,-7.38,,,
214,South Florida,Sun Belt,,6,22,68,77.5,-9.5,,2.5,,-6.64,-0.75,-7.39,,,
215,William & Mary,CAA,,10,19,71.1,74.8,-3.72,,-1.85,,-3.47,-3.94,-7.41,,,
216,James Madison,CAA,,10,18,66.7,71.5,-4.82,,-2.62,,-7.94,0.5,-7.44,,,
217,Detroit Mercy,MW Coll,,7,23,74.1,81.8,-7.67,,0.95,,-0.41,-7.24,-7.65,,,
218,Valparaiso,Mid-Cont,,12,16,65.4,67.9,-2.46,,-0.38,,-8.89,1.14,-7.75,,,
219,Winthrop,Big South,,17,13,65.6,61.9,3.67,,-8.77,,-15.19,7.42,-7.77,,,
220,Northern Illinois,Ind,,8,20,77.5,81.1,-3.61,,-2.88,,1.91,-9.71,-7.8,,,
221,Towson,ECC,,14,16,72.6,72.9,-0.33,,-6.63,,-6.93,-0.9,-7.83,,,
222,Iona,MAAC,,11,16,77.7,81.1,-3.41,,-4.26,,1.05,-8.97,-7.92,,,
223,Northeastern,ECACN,,15,13,74.6,74,0.68,,-8.84,,-4.31,-3.86,-8.17,,,
224,Centenary (LA),A-Sun,,13,15,80.5,84.2,-3.71,,-2.14,,4.6,-12.82,-8.22,,,
225,Stephen F. Austin,Southland,,10,18,67,71.2,-4.21,,-4.11,,-8.39,0.06,-8.33,,,
226,Samford,A-Sun,,7,20,67.6,73,-5.44,,-3.06,,-7.94,-0.57,-8.51,,,
227,Texas State,Southland,,9,22,74.5,79,-4.48,,-4.39,,0.55,-9.11,-8.56,,,
228,Tennessee Tech,OVC,,12,16,73,77.9,-4.89,,-2.26,,-3.51,-5.09,-8.59,,,
229,Florida A&M,MEAC,,22,8,82.3,75.5,6.87,,-12.96,,1.13,-9.78,-8.66,,,
230,Radford,Big South,,16,14,71.8,71.3,0.57,,-7.97,,-5.46,-3.26,-8.72,,,
231,Rice,SWC,,6,21,69.1,78.2,-9.11,,1.91,,-2.75,-6.06,-8.81,,,
232,East Tennessee State,Southern,,14,15,75.4,78.8,-3.34,,-6.02,,-2.16,-6.83,-8.98,,,
233,Houston Baptist,A-Sun,,9,18,63.2,66.9,-3.67,,-2.61,,-12.72,3.63,-9.09,,,
234,Rutgers,A-10,,7,22,67.1,78.6,-11.52,,1.76,,-3.95,-5.74,-9.69,,,
235,Pennsylvania,Ivy,,10,16,67.5,75.6,-8.08,,-1.79,,-6.84,-3.03,-9.87,,,
236,North Carolina-Asheville,Big South,,13,15,75.9,74.5,1.43,,-7.18,,-5.03,-4.92,-9.94,,,
237,Morehead State,OVC,,5,22,79,86.9,-7.93,,-1.04,,2.02,-12.31,-10.29,,,
238,McNeese State,Southland,,7,22,69.3,78.2,-8.83,,-1.62,,-4.43,-6.02,-10.45,,,
239,Jackson State,SWAC,,13,15,69.3,71.4,-2.04,,-7.79,,-11.11,0.48,-10.63,,,
240,East Carolina,CAA,,8,20,64.9,71.9,-7,,-2.09,,-8.4,-2.3,-10.71,,,
241,VMI,Southern,,13,17,69.3,72.9,-3.6,,-5.47,,-7.96,-2.82,-10.77,,,
242,Illinois-Chicago,Mid-Cont,,8,20,68.8,76.7,-7.89,,-0.06,,-7.11,-4.02,-11.13,,,
243,Manhattan,MAAC,,7,23,75.1,79.7,-4.6,,-5.87,,-1.02,-10.46,-11.48,,,
244,Oral Roberts,Ind,,8,21,77.6,88,-10.45,,-1.12,,2.1,-13.59,-11.5,,,
245,Yale,Ivy,,12,14,69.6,73.2,-3.58,,-7.61,,-6.59,-4.98,-11.57,,,
246,Canisius,ECACN,,7,20,69,75.1,-6.07,,-5.6,,-7.88,-3.79,-11.68,,,
247,Maryland-Baltimore County,Ind,,13,15,75.7,78.2,-2.5,,-9.28,,-3.79,-8.01,-11.8,,,
248,Maine,ECACN,,13,15,76,78.6,-2.68,,-8.56,,-2.63,-9.2,-11.83,,,
249,Charleston Southern,Big South,,17,12,77.7,78.4,-0.76,,-8.05,,-1.01,-10.88,-11.89,,,
250,Monmouth,ECACM,,16,13,69.8,67.7,2.03,,-11.3,,-10.91,-1.06,-11.97,,,
251,Fairfield,MAAC,,8,20,63.7,71.5,-7.79,,-4.81,,-12.1,-0.6,-12.7,,,
252,Augusta State,Big South,,8,18,66.5,71.7,-5.12,,-5.54,,-8.06,-4.78,-12.84,,,
253,Robert Morris,ECACM,,14,14,69.2,69.4,-0.21,,-12.36,,-10.7,-2.18,-12.88,,,
254,Rider,ECC,,10,19,80.8,87.1,-6.28,,-3.35,,4.61,-17.72,-13.11,,,
255,Coppin State,MEAC,,13,14,75.7,75.8,-0.07,,-11,,-5.03,-8.18,-13.2,,,
256,Alcorn State,SWAC,,8,21,72.4,80.6,-8.17,,-4.38,,-6.55,-6.71,-13.26,,,
257,Harvard,Ivy,,11,15,71.7,78.3,-6.65,,-5.69,,-5.94,-7.34,-13.28,,,
258,Howard,MEAC,,15,12,76.1,75.9,0.15,,-11.18,,-10.75,-2.63,-13.38,,,
259,Western Carolina,Southern,,8,19,73.2,77.8,-4.63,,-4.72,,-6.94,-6.69,-13.63,,,
260,Nicholls State,Ind,,10,18,69.2,73.8,-4.54,,-8.94,,-9.39,-4.67,-14.06,,,
261,South Carolina State,MEAC,,16,13,72.9,71.1,1.83,,-13.13,,-11.32,-2.81,-14.13,,,
262,Army,MAAC,,9,19,69,77.4,-8.43,,-4.75,,-8.55,-5.88,-14.42,,,
263,Campbell,Big South,,11,16,70.5,71.6,-1.07,,-9.02,,-10.61,-3.93,-14.54,,,
264,Eastern Washington,Big Sky,,6,21,64.7,74.9,-10.22,,-1.5,,-8.25,-6.46,-14.7,,,
265,Citadel,Southern,,8,20,71.4,80.3,-8.82,,-4.51,,-4.13,-10.59,-14.72,,,
266,U.S. International,Ind,,10,18,83.3,89.9,-6.61,,-7.62,,2.96,-17.79,-14.83,,,
267,Mississippi Valley State,SWAC,,8,20,73.2,81.6,-8.36,,-5.68,,-4.48,-10.56,-15.04,,,
268,Alabama State,SWAC,,8,20,84.6,93.6,-9.07,,-5.21,,4.47,-20.37,-15.89,,,
269,Brown,Ivy,,6,20,77.5,85.7,-8.23,,-5.05,,1.48,-17.39,-15.92,,,
270,Long Island University,ECACM,,14,14,82.6,82.9,-0.36,,-12.89,,2.42,-18.43,-16.01,,,
271,Columbia,Ivy,,6,20,64.4,72.7,-8.27,,-5.74,,-13.56,-2.77,-16.33,,,
272,Youngstown State,OVC,,7,21,63.8,77,-13.21,,-2.52,,-12.64,-3.69,-16.33,,,
273,Morgan State,MEAC,,13,17,75.9,75.9,0.03,,-11.14,,-7.3,-9.14,-16.44,,,
274,Central Connecticut State,Ind,,10,18,73,79.8,-6.82,,-9.55,,-5.73,-11.16,-16.88,,,
275,Florida International,Ind,,9,19,77.8,89.6,-11.86,,-5.67,,-0.54,-17.4,-17.94,,,
276,Central Florida,Ind,,9,19,77,85.9,-8.86,,-8.71,,-2.77,-15.32,-18.08,,,
277,Bethune-Cookman,MEAC,,6,21,64.4,72.3,-7.89,,-10.78,,-16.38,-2.32,-18.7,,,
278,Southeastern Louisiana,Ind,,7,21,62.1,70.9,-8.86,,-5.79,,-19.35,-0.23,-19.58,,,
279,Vermont,ECACN,,3,24,70.6,81.7,-11.07,,-7.72,,-7.05,-12.63,-19.68,,,
280,Hofstra,ECC,,6,21,66.2,72.3,-6.15,,-8.8,,-16.5,-3.21,-19.72,,,
281,Saint Francis (PA),ECACM,,7,20,68.4,76,-7.56,,-10.63,,-12.04,-8.14,-20.17,,,
282,New Hampshire,ECACN,,4,25,,,,,-7.75,,-11.94,-8.29,-20.24,,,
283,Loyola (MD),ECACM,,8,22,69,78.8,-9.8,,-9.78,,-10.19,-10.23,-20.41,,,
284,St. Francis (NY),ECACM,,11,18,66,69.2,-3.17,,-14.37,,-17.12,-3.66,-20.77,,,
285,Wagner,ECACM,,9,18,71.6,75.9,-4.3,,-12.74,,-10.43,-10.35,-20.78,,,
286,Brooklyn,Ind,,11,17,70.9,76.3,-5.39,,-10.05,,-11.5,-10.05,-21.55,,,
287,Colgate,ECACN,,4,23,66,78,-12,,-7.6,,-15.06,-6.68,-21.73,,,
288,Maryland-Eastern Shore,MEAC,,7,20,73.9,84.4,-10.52,,-11.63,,-6.65,-16.27,-22.93,,,
289,Prairie View,SWAC,,5,22,72.4,86.9,-14.48,,-7.86,,-9.34,-13.88,-23.22,,,
290,Delaware State,MEAC,,3,25,70.8,83.9,-13.14,,-12.58,,-12.94,-13.56,-26.5,,,